section,sous-section,categorie,photos,nom,prix,description,url_scrap,code_produit
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw23831c45/product/OAP7004/3600523747146/3600523747146_1_XXL.jpg?sw=340&sh=288&sm=fit,Color Riche Rouge à Lèvres Ultra Mat Free The Nudes,12.30,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP7004
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwdb84e6b8/product/OAP6985/3600523779642/3600523779642_1_XXL.jpg?sw=340&sh=288&sm=fit,Color Riche Rouge à lèvres L'Oréal Paris X Caroline Receveur,12.50,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6985
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwec780575/product/OAP6981/3600523729029/3600523729029_1_XXL.jpg?sw=340&sh=288&sm=fit,Infaillible Rouge à Lèvres Les Macarons,10.50,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6981
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw757b7555/product/OAP6915/3600523543731/3600523543731_1_XXL.jpg?sw=340&sh=288&sm=fit,Rouge Signature Encre à Lèvres Liquide Mate,12.30,,https://www.loreal-paris.fr/maquillage/levres,OAP6915
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwdf6d2a41/product/OAP6865/3600523643950/3600523643950_1_XXL_v2.jpg?sw=340&sh=288&sm=fit,Infaillible Rouge à Lèvres Les Chocolats,10.50,,https://www.loreal-paris.fr/maquillage/levres,OAP6865
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dw4b410fbf/product/OAP6828/3600523584710/3600523584710_1_XXL.jpg?sw=340&sh=288&sm=fit,Color Riche Rouge à Lèvres Mat,12.50,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6651
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwd4b4a91a/product/OAP6779/3600523465347/3600523465347_1_XXL.jpg?sw=340&sh=288&sm=fit,Color Riche Rouge à Lèvres Shine,12.50,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6779
maquillage,levres,Contour des lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwe79c44c1/product/OAP6728/3600523341597/3600523341597_1_XXL.jpg?sw=340&sh=288&sm=fit,Age perfect Contour des lèvres définition,7.90,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6728
maquillage,levres,Rouge à lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwaf0098eb/product/OAP6670/3600523339761/3600523339761_5_XXL.jpg?sw=340&sh=288&sm=fit,Age Perfect Le Rouge Lumière,14.40,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6670
maquillage,levres,Contour des lèvres,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwd81183a9/product/OAP6752/3600523485574/3600523485574_1_XXL.jpg?sw=340&sh=288&sm=fit,Infaillible Contour des Lèvres,8.50,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/maquillage/levres,OAP6752
soin-de-la-peau,soins-du-visage,Crème de jour,https://prd.dw-loreal-paris.fr/dw/../dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lorealparis-fr-catalog/default/dwffa59cbd/product/OAP6293/3600522892472/3600522892472_1_XXL_v2.jpg?sw=340&sh=288&sm=fit,Revitalift Filler [+ Acide Hyaluronique] Jour,0,"peau-seche,effet-anti-age,brand-makeup_age_perfect,peau-fatiguee,soin-exfoliant,peau-grasse,peaux-seches,peau-mature,brand-mascaras_cil_architecte_4D,soin-60-ans-et-plus,peau-terne,soin-eclat,brand-accord_parfait,sous-ton-dore,peaux-normales,brand-super_liner,soin-detoxifiant,texture-liquide,brand-mascaras_mega_volume,soin-hydratant,claire,volume,relachement-cutane,foncee,peaux-grasses,paillete,brand-brow_artist,couvrance-legere,brand-revitalift,lumineux,haute-couvrance,hommes-peau-normale,brand-color_queen,soin-anti-tache,soin-avec-protection,medium,tres-claire,eclat,brand-matte_signature,brand-hydra_genius,brand-infaillible_levres,soin-purifiant,brand-rouge_signature,satine,brand-paradise_extatic,teint-unifie,brand-collection_karl_lagerfeld,faux-cils,longue-tenue,soin-anti-rides,peaux-mixtes,brand-age_perfect_golden_age,soin-30-40-ans,brand-eaux_micellaires,brand-unlimited-mascara,texture-creme,waterproof,couvrance-moyenne,brand-age_perfect_nutrition_intense,brand-infaillible,brand-renaissance_cellulaire,brillant,brand-revitalift_cica_creme,soin-50-60-ans,soin-anti-age,brand-masque-argile-pure-lp,fluide,stick-crayon,teint-mat,sous-ton-rose,brand-volume_millions_de_cils,brand-age_perfect,tous-types-de-peaux,brand-revitalift_laser_x3,liquide,brand-sucre_de_soin,sous-ton-neutre,peaux-sensibles,brand-lip_liner,brand-wake_up_and_glow,mat,manque-de-fermete-et-de-volume,peau-normale-a-mixte,soin-anti-fatigue,brand-infaillible_paint,peaux-matures,brand-demaquillant_doux,teint-hale,soin-cible,brand-collection_caroline_receveur,brand-paris-electric-nights,soin-40-50-ans,peau-sensible,poudre,brand-age_expertise,brand-infaillible_24h_matte_cover,soin-nettoyant,brand-brilliant_signature,soin-20-30-ans,medium-fonce,hommes-peau-sensible,brand-revitalift_filler,naturel,brand-collection-elie-saab,brand-color_riche_le_rouge_a_levres,allongeant,brand-mascaras_faux_cils",https://www.loreal-paris.fr/soin-de-la-peau/soins-du-visage,3600522892472
